sec,nanosec,speed,steering_angle
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.5065818428993225
0,0,1.0,-0.4751659035682678
0,0,1.0,-0.47909289598464966
0,0,1.0,-0.47909289598464966
0,0,1.0,-0.471238911151886
0,0,1.0,-0.47909289598464966
0,0,1.0,-0.494800865650177
0,0,1.0,-0.5026548504829407
0,0,1.0,-0.5105088353157043
0,0,1.0,-0.518362820148468
0,0,1.0,-0.5262168049812317
0,0,1.0,-0.5340707898139954
0,0,1.0,-0.5379977822303772
0,0,1.0,-0.5497787594795227
0,0,1.0,-0.5576326847076416
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
0,0,1.0,0.6000000238418579
